chapter_title,chapter,section,text,note
Providers keep breaking their promises,promises,9,The Climate Finance Files reveal that providers are committing and delivering less climate finance than they claim. ,
Providers keep breaking their promises,promises,9,A lot less. ,
Providers keep breaking their promises,promises,9,"Climate finance commitments from donor countries and international institutions are vastly overstated. Two-thirds of climate finance commitments counted by the OECD are never reported as disbursed or didn’t have much to do with climate to begin with. Between 2013 and 2021, that’s an eye-popping US$400 billion.",
Providers keep breaking their promises,promises,9,Let’s break that down. ,
Providers keep breaking their promises,promises,9,The OECD’s reported total climate finance commitments for all providers between 2013 and 2021 are much higher than they actually are. Nearly $1 in every $5 of climate finance commitments in the OECD’s open dataset between 2013 and 2021 isn’t really climate finance. That’s worth US$125 billion — money supposedly earmarked for climate but instead spent on things that have little or nothing to do with climate,
Providers keep breaking their promises,promises,10,Providers are also reporting far less in disbursements than they’re committing to deliver. ,
Providers keep breaking their promises,promises,10,"Bilateral providers, for instance, disbursed less than half of the climate finance they committed between 2013 and 2021, a difference of US$135 billion.",
Providers keep breaking their promises,promises,11,These reporting discrepancies can be considerable and consequential. ,
Providers keep breaking their promises,promises,11,"France, for instance, claimed credit for allocating 131% (US$22 billion) more in climate finance between 2013 and 2021 than it actually disbursed. Germany claimed to spend 114% (US$34 billion) more than it really did. ",
Providers keep breaking their promises,promises,11,"Some providers — including many multilateral institutions — don't report disbursement data at all, making it impossible to accurately track. As such, these numbers are incomplete, highlighting the poor state of climate finance reporting.",
Providers keep breaking their promises,promises,11,"Without an accurate picture of how much providers are contributing, recipient countries are left in the dark, unable to accurately plan or budget for climate projects.",
Providers keep breaking their promises,promises,11,"Nigeria, for instance, received 317% (US$4.9 billion) less in climate finance between 2013 and 2021 than it was promised. Senegal received 185% (US$3 billion) less, and Kenya 120% (US$5.2 billion) less. ",
Providers keep breaking their promises,promises,11,Bad data makes it virtually impossible to hold providers accountable for their climate pledges and responsibilities. ,
Providers keep breaking their promises,promises,11,It also breeds distrust. ,
Providers keep breaking their promises,promises,11,"Given a history littered with broken commitments and perceived donor country hypocrisy, climate-vulnerable countries are losing trust in both climate finance data and donors’ intentions to meet their commitments. Reestablishing that trust will be crucial for negotiations over a new climate finance target for 2025 and beyond, (which someone, who clearly lacks a marketing background, named “the New Collective Quantified Goal on Climate Finance”).",
Climate finance isn’t going where it’s needed most,misallocation,12,The world’s most climate-vulnerable countries aren’t getting the climate finance they need.  ,
Climate finance isn’t going where it’s needed most,misallocation,12,The world’s 20 most climate-vulnerable countries received a total of US$1.8 billion in climate finance disbursements in 2021. That’s just 7% of the US$24.3 billion they need each year to address climate change.,
Climate finance isn’t going where it’s needed most,misallocation,13,"Cash-strapped countries are being forced to choose between taking steps to curb their own emissions (“mitigation”) and adapt to climate change (“adaptation”), or invest in other pressing priorities, like feeding, caring for, and educating their people. Let’s look at health spending as an example.",
Climate finance isn’t going where it’s needed most,misallocation,13,"[NOT] Nigeria’s domestic government spending on health in 2020 accounted for just 0.5% of GDP (US$2.2 billion), far below the recommended 5% of GDP. That’s despite being Africa’s most populous country and its largest oil producer. Meanwhile, the country needs US$17.7 billion in climate finance per year to implement a green energy transition and adapt to climate change. Yet the country received a mere US$335 million in climate finance from international providers in 2021.",
Climate finance isn’t going where it’s needed most,misallocation,14,"These countries, in effect, are experiencing negative net climate finance flows. Cash-strapped countries are being forced to choose between taking steps to curb their own emissions (“mitigation”) and adapt to climate change (“adaptation”), meet their debt service obligations, or invest in other pressing priorities, like feeding, caring for, and educating their people. Let’s look at health spending as an example.",
Debt payments often outstrip climate finance,debt cominance,15,"But wait, there’s more: Money is actually flowing out of many debt-distressed countries. That’s because many countries with severe debt problems are paying more to service their debt each year than they receive in climate finance. ",
Debt payments often outstrip climate finance,debt cominance,15,"Of the 46 (out of 54) countries with severe debt problems for which we have debt payment data, 22 paid more in debt payments to lenders between 2019 and 2021 than they received in climate finance. Nine of those countries are in Africa.",
Debt payments often outstrip climate finance,debt cominance,16,"These countries, in effect, are experiencing negative net climate finance flows. ",
Debt payments often outstrip climate finance,debt cominance,16,"The majority of climate finance providers are guilty of perpetuating this problem. Between 2019 and 2021, 29 out of 44 providers received more in debt payments from countries with severe debt problems than they provided in climate finance to those same countries. ",
Debt payments often outstrip climate finance,debt cominance,16,"To make matters worse, much of the climate finance those heavily indebted countries receive is in the form of new debt.",
Debt payments often outstrip climate finance,debt cominance,16,More than half (58%) of all climate finance disbursed to the 54 countries with severe debt problems between 2019 and 2021 were in the form of loans. More than $1 in every $4 of climate finance for those countries was a non-concessional loan. That risks deepening those countries’ debt problems and jeopardising their ability to meet their citizens’ needs and tackle climate change in the long run.,
Debt payments often outstrip climate finance,debt cominance,16,Piling climate debt onto heavily-indebted countries is climate malpractice. Yet that is precisely what providers are doing in many cases when it comes to the types of climate finance they are providing. See for yourself in the data below.,
Why this matters,implications,17,"Climate change could push more than 132 million additional people into extreme poverty by the end of the decade. By 2050, more than 1.6 billion people – including nearly 20% of Africa’s population – could be exposed to severe droughts. That’s a 400% increase from today. ",
Why this matters,implications,17,"Everyone, everywhere is better off if climate-vulnerable countries get the help they need to build resilient economies, infrastructure, and social safety nets. To prevent millions of people from falling into poverty. To avoid countless, costly humanitarian crises and conflicts. To avert future carbon emissions. To make the world more peaceful and prosperous. ",
Why this matters,implications,17,Ensuring those countries get the support they need requires accurate tracking of climate finance flows.,
A plan for climate action,plan,18,Fighting climate change is hard. Monitoring the actions we’re taking to fight climate change shouldn’t be. A world in which we can ensure that climate-vulnerable countries have the resources they need to prepare for a climate-changed future is within our grasp. ,
A plan for climate action,plan,18,We just need to seize it. Here’s how.,
